user_id,resource_id,rating
1,83,1
1,4,3
1,42,5
1,40,2
1,10,2
1,47,1
1,110,4
1,36,1
1,70,4
1,11,2
1,45,1
1,26,5
1,94,3
1,53,4
1,18,3
1,0,3
2,24,1
2,6,1
2,52,2
2,57,1
2,106,3
2,7,4
2,20,1
2,87,1
2,9,2
2,113,2
3,43,5
3,41,2
3,113,2
3,42,3
3,103,2
3,12,1
3,49,5
3,102,4
3,106,2
3,25,1
3,10,4
3,14,5
4,78,4
4,63,2
4,34,3
4,10,4
4,74,1
4,102,1
4,114,5
4,17,3
4,83,3
4,23,5
4,72,4
4,42,3
4,106,1
5,53,3
5,26,5
5,99,4
5,95,3
5,106,2
5,79,2
5,19,3
5,3,3
5,31,5
5,0,5
6,3,5
6,54,1
6,97,1
6,33,3
6,47,5
6,87,5
6,101,4
6,107,1
6,6,1
6,67,2
6,90,4
7,36,3
7,47,3
7,67,4
7,34,5
7,89,2
7,80,2
7,82,3
7,1,3
7,23,1
7,6,5
7,75,4
7,102,2
7,44,1
7,19,1
7,48,2
7,83,4
7,40,1
8,31,3
8,108,1
8,6,5
8,88,4
8,93,3
8,87,5
8,27,5
8,79,5
8,28,3
8,15,3
9,94,1
9,18,5
9,84,5
9,83,2
9,20,4
9,27,1
9,2,1
9,42,3
9,8,5
9,58,1
9,36,5
9,102,1
9,33,2
9,21,4
9,107,1
9,57,5
9,15,2
9,49,1
9,89,3
10,41,1
10,108,5
10,34,3
10,65,5
10,104,3
10,75,4
10,8,5
10,5,4
10,26,2
10,11,2
10,52,1
10,10,5
10,20,4
11,15,2
11,87,4
11,90,3
11,83,5
11,49,4
11,78,3
11,62,3
11,112,1
11,94,5
11,14,1
11,81,2
11,76,1
11,77,1
11,46,4
11,31,3
11,48,5
11,59,1
11,7,5
11,95,1
11,22,2
12,79,5
12,100,3
12,26,5
12,92,2
12,35,3
12,27,2
12,75,1
12,56,2
12,101,1
12,1,1
12,21,2
12,7,3
12,94,5
12,5,5
12,18,1
12,10,1
12,53,3
12,82,4
13,52,5
13,109,5
13,111,4
13,50,4
13,92,4
13,21,2
13,0,4
13,51,3
13,53,1
13,20,4
13,54,1
13,63,2
13,48,1
13,43,2
13,56,3
13,14,2
13,7,2
13,19,5
13,86,4
14,22,4
14,4,1
14,108,4
14,87,4
14,63,1
14,9,2
14,40,2
14,112,4
14,59,1
14,73,2
14,69,1
14,30,1
14,41,1
15,26,2
15,88,4
15,58,2
15,70,5
15,10,5
15,0,5
15,110,1
15,4,4
15,64,5
15,42,1
16,91,2
16,49,4
16,6,2
16,59,2
16,29,1
16,2,1
16,12,1
16,51,1
16,3,5
16,8,1
16,57,5
16,70,5
16,80,1
17,31,3
17,85,5
17,79,5
17,55,4
17,63,1
17,95,2
17,76,1
17,19,2
17,37,2
17,86,1
17,100,5
17,29,2
17,30,1
17,39,2
17,23,3
17,68,5
17,66,4
17,6,2
17,57,3
17,50,4
18,90,4
18,62,2
18,71,1
18,102,5
18,0,4
18,79,4
18,13,2
18,27,5
18,57,4
18,109,1
18,84,2
18,99,5
18,42,2
18,49,1
18,30,5
18,92,2
19,95,1
19,36,5
19,49,4
19,26,4
19,50,5
19,63,4
19,91,4
19,16,4
19,43,2
19,39,5
19,23,4
19,93,5
19,109,3
19,57,3
19,82,4
19,8,5
19,97,5
19,69,5
19,38,2
19,101,3
20,69,1
20,66,1
20,15,1
20,42,2
20,2,2
20,32,2
20,102,5
20,72,4
20,97,4
20,75,3
20,29,2
20,17,5
20,39,5
20,11,4
21,40,2
21,67,5
21,59,5
21,102,5
21,104,2
21,27,4
21,23,4
21,65,1
21,25,5
21,44,4
21,112,1
22,10,5
22,73,4
22,80,2
22,37,1
22,1,3
22,78,2
22,107,3
22,64,4
22,22,5
22,26,2
22,50,2
22,27,4
22,67,1
22,55,5
22,31,2
22,7,5
23,29,1
23,0,4
23,30,1
23,43,5
23,105,4
23,100,3
23,44,5
23,61,4
23,12,3
23,35,1
23,110,4
24,9,3
24,35,2
24,28,3
24,30,1
24,64,4
24,41,4
24,23,5
24,114,1
24,73,3
24,95,4
24,81,1
24,91,4
24,54,3
24,66,4
24,84,5
24,31,5
24,44,4
24,87,1
24,52,1
24,48,1
25,86,5
25,4,5
25,41,1
25,75,2
25,106,3
25,31,1
25,56,1
25,113,5
25,87,1
25,101,1
25,82,1
25,35,5
25,78,3
25,65,3
25,57,1
25,95,5
25,111,3
26,4,4
26,54,5
26,92,1
26,96,1
26,57,4
26,41,3
26,47,5
26,80,2
26,101,4
26,49,2
26,66,4
26,87,3
27,56,3
27,15,3
27,8,2
27,9,4
27,19,4
